source;share/r2_waypoint_loader_cpp/hook/cmake_prefix_path.ps1
source;share/r2_waypoint_loader_cpp/hook/cmake_prefix_path.dsv
source;share/r2_waypoint_loader_cpp/hook/cmake_prefix_path.sh
source;share/r2_waypoint_loader_cpp/hook/ld_library_path_lib.ps1
source;share/r2_waypoint_loader_cpp/hook/ld_library_path_lib.dsv
source;share/r2_waypoint_loader_cpp/hook/ld_library_path_lib.sh
source;share/r2_waypoint_loader_cpp/local_setup.bash
source;share/r2_waypoint_loader_cpp/local_setup.dsv
source;share/r2_waypoint_loader_cpp/local_setup.ps1
source;share/r2_waypoint_loader_cpp/local_setup.sh
source;share/r2_waypoint_loader_cpp/local_setup.zsh
